[0.2611522972288629, 0.8587276466142812, 0.8013099142184554, 1.0425962275502698, 0.1240904428441868, 0.4266677185626211, 0.7098801691680623, 0.1917803490894455, 0.0308104888436128, 0.3389431711133552, 0.9371920345583796, 0.3328802942812491, 1.0202026424048185, 0.1658500577946147, 0.5127097984917018, 0.1410984161040944, 0.830945191655534, 0.6469061572393663, 0.3254728899212353, 1.331366137942788, 0.9117668788082534, 0.6310798944674553, 0.6972526508237442, 0.5231492664155947, 0.3941713240010468, 0.0929403502542318, 0.2222562014722018, 0.1192092091668996, 1.331029380912985, 1.149517341849169, 0.6682915462606865, 0.0695375472709575, 1.2259611876144496, 0.8442470943327525, 1.0574142941980496, 0.4032637638057277, 0.0387242790439833, 0.7174580726119241, 1.3099820665502977, 0.3992226794480917, 0.7750430317490324, 1.4800443666008112, 0.1840330282939095, 0.0164776358237185, 0.5563198338511899, 0.1015294651022422, 0.7555116169796627, 1.2806842049574367, 0.1907700780000365, 0.0181821002260004, 0.0028596553699641, 0.4312138399429284, 0.8390273603708059, 0.6368047639741062, 1.0255907548816665, 0.1804989885910451, 0.1579362675942443, 0.0304737318138098, 0.1513695055130858, 0.5746724331610383, 1.174774119084394, 0.4281837840111495, 0.6679547892308835, 1.3919824033073274, 0.3281669461596593, 1.3032469259542374, 0.2579531054457344, 0.9171549912851014, 0.2266347016740557, 0.7489448548985043, 0.4130297176700146, 0.2859034459601791, 0.0897255440717604, 1.142950579768011, 0.476675151569958, 0.1124740685708396, 0.1986838682004069, 1.0363664868761582, 0.887688751177339, 0.1937989821581964, 1.397707272813978, 1.2249509165250407, 0.8656311657252428, 0.1168519099582786, 0.6691334388351939, 0.6012768973298901, 0.2636768231787664, 1.1188724521370967, 0.4103351684723865, 0.5243279160199051, 0.0003339776464416, 0.4462002851056098, 0.0468059548000511, 0.8144440971951873, 1.002185648351154, 0.5234860234453977, 0.1131475826304456, 0.5029438446274149, 1.4005697075673036, 1.3076247673416763],
[0.2611522971577807, 0.8587276465431991, 0.8013099141822251, 1.0425962274250762, 0.124090442994644, 0.4266677185263908, 0.7098801689073321, 0.1917803490183633, 0.0308104887725307, 0.338943171042273, 0.9371920344872976, 0.3328802942938809, 1.0202026423337365, 0.1658500577235325, 0.5127097984206196, 0.1410984160330122, 0.8309451915844519, 0.6469061572379878, 0.3254728898501532, 1.3313661378717057, 0.9117668787371712, 0.6310798943963731, 0.6972526507526621, 0.5231492663445125, 0.3941713239299646, 0.0929403503906788, 0.2222562014359715, 0.1192092090958174, 1.3310293808419027, 1.1495173417780873, 0.6682915461896043, 0.0695375471998753, 1.2259611875433676, 0.8442470942616703, 1.0574142941269673, 0.4032637637346455, 0.0387242789729011, 0.7174580725408419, 1.3099820664792152, 0.3992226793770095, 0.7750430318157756, 1.480044366529729, 0.1840330283413931, 0.016477639539286, 0.5563198337801077, 0.1015294650311601, 0.7555116169085805, 1.2806842048863545, 0.1907700779289543, 0.0181821001549183, 0.0028596552988819, 0.4312138398177348, 0.8390273602997238, 0.6368047639030241, 1.0255907548105845, 0.1804989885199629, 0.1579362675231621, 0.0304737317427277, 0.1513695054420036, 0.574672433124808, 1.174774119013312, 0.4281837839400673, 0.6679547891598012, 1.3919824032362451, 0.3281669460885771, 1.3032469258831554, 0.2579531053746522, 0.9171549912140192, 0.2266347016029735, 0.7489448548274221, 0.4130297175989324, 0.2859034460269223, 0.0897255453509594, 1.1429505796969288, 0.4766751518093784, 0.1124740684997575, 0.1986838681293247, 1.0363664869429017, 0.8876887511062569, 0.19379898220568, 1.397707272742896, 1.2249509164539585, 0.8656311656541607, 0.1168519098871964, 0.6691334387641118, 0.6012768972588078, 0.2636768232803614, 1.1188724520660145, 0.4103351685391297, 0.524327915948823, 0.0003339775753594, 0.4462002850345276, 0.0468059548667943, 0.8144440971241051, 1.0021856484178973, 0.5234860233743155, 0.1131475825593635, 0.5029438445563327, 1.4005697074962216, 1.3076247672705943],
[0.2611522970874254, 0.8587276464728438, 0.8013099141464002, 1.0425962273011795, 0.1240904431435433, 0.4266677184905658, 0.7098801686492345, 0.191780348948008, 0.0308104887021754, 0.3389431709719178, 0.9371920344169422, 0.3328802943063822, 1.020202642263381, 0.1658500576531772, 0.5127097983502643, 0.1410984159626569, 0.8309451915140966, 0.6469061572366933, 0.3254728897797979, 1.3313661378013504, 0.911766878666816, 0.6310798943260177, 0.6972526506823068, 0.5231492662741573, 0.3941713238596093, 0.0929403505257822, 0.2222562014001465, 0.1192092090254621, 1.3310293807715474, 1.149517341707732, 0.668291546119249, 0.06953754712952, 1.2259611874730123, 0.8442470941913149, 1.057414294056612, 0.4032637636642902, 0.0387242789025458, 0.7174580724704867, 1.30998206640886, 0.3992226793066542, 0.7750430318818183, 1.4800443664593737, 0.1840330283884247, 0.0164776432164256, 0.5563198337097525, 0.1015294649608048, 0.7555116168382252, 1.2806842048159992, 0.190770077858599, 0.018182100084563, 0.0028596552285266, 0.4312138396938381, 0.8390273602293685, 0.6368047638326688, 1.025590754740229, 0.1804989884496076, 0.1579362674528068, 0.0304737316723724, 0.1513695053716483, 0.5746724330889831, 1.1747741189429568, 0.428183783869712, 0.6679547890894459, 1.3919824031658898, 0.3281669460182219, 1.3032469258128, 0.2579531053042969, 0.917154991143664, 0.2266347015326182, 0.7489448547570668, 0.4130297175285771, 0.2859034460929651, 0.0897255466172952, 1.1429505796265735, 0.4766751520463495, 0.1124740684294022, 0.1986838680589694, 1.0363664870089442, 0.8876887510359016, 0.1937989822527117, 1.3977072726725408, 1.2249509163836032, 0.8656311655838053, 0.1168519098168411, 0.6691334386937565, 0.6012768971884526, 0.2636768233809345, 1.1188724519956592, 0.4103351686051725, 0.5243279158784677, 0.0003339775050041, 0.4462002849641723, 0.046805954932837, 0.8144440970537498, 1.00218564848394, 0.5234860233039602, 0.1131475824890082, 0.5029438444859774, 1.4005697074258665, 1.307624767200239],
[0.2611522970177814, 0.8587276464031998, 0.8013099141109716, 1.0425962271785516, 0.1240904432909184, 0.4266677184551373, 0.7098801683937134, 0.191780348878364, 0.0308104886325313, 0.3389431709022737, 0.937192034347298, 0.3328802943187558, 1.020202642193737, 0.1658500575835332, 0.5127097982806204, 0.1410984158930129, 0.8309451914444526, 0.6469061572354802, 0.3254728897101538, 1.3313661377317063, 0.911766878597172, 0.6310798942563738, 0.6972526506126627, 0.5231492662045132, 0.3941713237899653, 0.0929403506595706, 0.222256201364718, 0.1192092089558181, 1.3310293807019034, 1.149517341638088, 0.6682915460496051, 0.069537547059876, 1.2259611874033682, 0.844247094121671, 1.057414293986968, 0.4032637635946461, 0.0387242788329018, 0.7174580724008426, 1.309982066339216, 0.3992226792370102, 0.7750430319471758, 1.4800443663897296, 0.1840330284350138, 0.0164776468559665, 0.5563198336401084, 0.1015294648911607, 0.7555116167685811, 1.2806842047463551, 0.190770077788955, 0.0181821000149189, 0.0028596551588826, 0.4312138395712102, 0.8390273601597245, 0.6368047637630248, 1.025590754670585, 0.1804989883799636, 0.1579362673831628, 0.0304737316027283, 0.1513695053020043, 0.5746724330535545, 1.1747741188733127, 0.428183783800068, 0.6679547890198019, 1.3919824030962458, 0.3281669459485778, 1.303246925743156, 0.2579531052346529, 0.91715499107402, 0.2266347014629742, 0.7489448546874228, 0.4130297174589331, 0.2859034461583225, 0.0897255478710419, 1.1429505795569297, 0.4766751522809239, 0.1124740683597581, 0.1986838679893254, 1.0363664870743017, 0.8876887509662575, 0.1937989822993007, 1.3977072726028967, 1.2249509163139591, 0.8656311655141613, 0.1168519097471971, 0.6691334386241125, 0.6012768971188085, 0.2636768234805074, 1.1188724519260151, 0.41033516867053, 0.5243279158088237, 0.0003339774353601, 0.4462002848945283, 0.0468059549981945, 0.8144440969841058, 1.0021856485492977, 0.5234860232343161, 0.1131475824193641, 0.5029438444163334, 1.4005697073562222, 1.3076247671305952],
[0.2611522969488335, 0.8587276463342519, 0.8013099140759307, 1.0425962270571654, 0.1240904434368019, 0.4266677184200963, 0.7098801681407142, 0.1917803488094161, 0.0308104885635835, 0.3389431708333258, 0.9371920342783504, 0.3328802943310044, 1.020202642124789, 0.1658500575145853, 0.5127097982116724, 0.141098415824065, 0.8309451913755047, 0.6469061572343461, 0.3254728896412059, 1.3313661376627586, 0.911766878528224, 0.6310798941874258, 0.6972526505437149, 0.5231492661355653, 0.3941713237210174, 0.0929403507920713, 0.222256201329677, 0.1192092088868702, 1.3310293806329554, 1.14951734156914, 0.6682915459806571, 0.0695375469909281, 1.2259611873344205, 0.844247094052723, 1.0574142939180202, 0.4032637635256983, 0.0387242787639539, 0.7174580723318947, 1.309982066270268, 0.3992226791680623, 0.7750430320118628, 1.4800443663207816, 0.1840330284811694, 0.0164776504587112, 0.5563198335711605, 0.1015294648222129, 0.7555116166996333, 1.2806842046774074, 0.1907700777200071, 0.0181820999459711, 0.0028596550899347, 0.4312138394498241, 0.8390273600907766, 0.6368047636940769, 1.0255907546016372, 0.1804989883110157, 0.1579362673142149, 0.0304737315337805, 0.1513695052330564, 0.5746724330185136, 1.1747741188043648, 0.4281837837311201, 0.667954788950854, 1.3919824030272978, 0.3281669458796299, 1.303246925674208, 0.257953105165705, 0.917154991005072, 0.2266347013940263, 0.7489448546184749, 0.4130297173899852, 0.2859034462230094, 0.089725549112465, 1.1429505794879815, 0.4766751525131525, 0.1124740682908103, 0.1986838679203775, 1.0363664871389886, 0.8876887508973097, 0.1937989823454563, 1.3977072725339488, 1.2249509162450112, 0.8656311654452133, 0.1168519096782492, 0.6691334385551646, 0.6012768970498606, 0.2636768235791012, 1.1188724518570672, 0.4103351687352169, 0.5243279157398758, 0.0003339773664122, 0.4462002848255804, 0.0468059550628814, 0.8144440969151578, 1.0021856486139844, 0.5234860231653683, 0.1131475823504163, 0.5029438443473855, 1.4005697072872745, 1.3076247670616472],
[0.2611522968805672, 0.8587276462659856, 0.8013099140412688, 1.0425962269369948, 0.1240904435812252, 0.4266677183854345, 0.7098801678901843, 0.1917803487411498, 0.0308104884953171, 0.3389431707650595, 0.937192034210084, 0.3328802943431309, 1.020202642056523, 0.165850057446319, 0.5127097981434061, 0.1410984157557987, 0.8309451913072383, 0.6469061572332888, 0.3254728895729396, 1.3313661375944923, 0.9117668784599576, 0.6310798941191595, 0.6972526504754485, 0.523149266067299, 0.3941713236527511, 0.092940350923311, 0.2222562012950151, 0.1192092088186039, 1.3310293805646891, 1.1495173415008737, 0.6682915459123908, 0.0695375469226618, 1.225961187266154, 0.8442470939844567, 1.057414293849754, 0.403263763457432, 0.0387242786956876, 0.7174580722636283, 1.3099820662020016, 0.399222679099796, 0.7750430320758934, 1.4800443662525151, 0.1840330285269003, 0.0164776540254361, 0.5563198335028943, 0.1015294647539465, 0.755511616631367, 1.280684204609141, 0.1907700776517408, 0.0181820998777047, 0.0028596550216684, 0.4312138393296535, 0.8390273600225102, 0.6368047636258105, 1.025590754533371, 0.1804989882427493, 0.1579362672459486, 0.0304737314655141, 0.1513695051647901, 0.5746724329838517, 1.1747741187360985, 0.4281837836628537, 0.6679547888825877, 1.3919824029590315, 0.3281669458113636, 1.3032469256059418, 0.2579531050974387, 0.9171549909368056, 0.22663470132576, 0.7489448545502085, 0.4130297173217189, 0.28590344628704, 0.0897255503418213, 1.1429505794197152, 0.4766751527430847, 0.1124740682225439, 0.1986838678521112, 1.0363664872030192, 0.8876887508290434, 0.1937989823911872, 1.3977072724656825, 1.224950916176745, 0.8656311653769471, 0.1168519096099829, 0.6691334384868982, 0.6012768969815944, 0.2636768236767364, 1.118872451788801, 0.4103351687992475, 0.5243279156716094, 0.0003339772981459, 0.4462002847573141, 0.0468059551269121, 0.8144440968468916, 1.002185648678015, 0.523486023097102, 0.1131475822821499, 0.5029438442791192, 1.400569707219008, 1.307624766993381],
[0.2611522968129682, 0.8587276461983866, 0.8013099140069779, 1.0425962268180144, 0.1240904437242189, 0.4266677183511436, 0.7098801676420727, 0.1917803486735508, 0.0308104884277182, 0.3389431706974606, 0.9371920341424852, 0.3328802943551375, 1.0202026419889236, 0.16585005737872, 0.5127097980758072, 0.1410984156881997, 0.8309451912396394, 0.646906157232306, 0.3254728895053407, 1.3313661375268933, 0.9117668783923588, 0.6310798940515606, 0.6972526504078496, 0.5231492659997, 0.3941713235851521, 0.0929403510533153, 0.2222562012607243, 0.1192092087510049, 1.3310293804970903, 1.1495173414332749, 0.6682915458447919, 0.0695375468550628, 1.225961187198555, 0.8442470939168578, 1.057414293782155, 0.403263763389833, 0.0387242786280886, 0.7174580721960294, 1.3099820661344028, 0.399222679032197, 0.7750430321392815, 1.4800443661849163, 0.184033028572215, 0.016477657556893, 0.5563198334352952, 0.1015294646863476, 0.7555116165637681, 1.280684204541542, 0.1907700775841418, 0.0181820998101058, 0.0028596549540694, 0.4312138392106731, 0.8390273599549113, 0.6368047635582116, 1.025590754465772, 0.1804989881751504, 0.1579362671783496, 0.0304737313979152, 0.1513695050971912, 0.5746724329495608, 1.1747741186684997, 0.4281837835952548, 0.6679547888149888, 1.3919824028914327, 0.3281669457437646, 1.3032469255383428, 0.2579531050298397, 0.9171549908692068, 0.226634701258161, 0.7489448544826096, 0.4130297172541199, 0.2859034463504282, 0.0897255515593596, 1.1429505793521164, 0.4766751529707679, 0.112474068154945, 0.1986838677845122, 1.0363664872664071, 0.8876887507614444, 0.1937989824365019, 1.3977072723980837, 1.224950916109146, 0.8656311653093481, 0.1168519095423839, 0.6691334384192993, 0.6012768969139954, 0.2636768237734326, 1.118872451721202, 0.4103351688626356, 0.5243279156040105, 0.0003339772305469, 0.4462002846897152, 0.0468059551903002, 0.8144440967792926, 1.0021856487414031, 0.523486023029503, 0.113147582214551, 0.5029438442115203, 1.400569707151409, 1.307624766925782],
[0.2611522967460229, 0.8587276461314414, 0.8013099139730502, 1.0425962267001996, 0.1240904438658125, 0.4266677183172158, 0.70988016739633, 0.1917803486066056, 0.0308104883607729, 0.3389431706305153, 0.9371920340755396, 0.3328802943670269, 1.0202026419219783, 0.1658500573117748, 0.5127097980088619, 0.1410984156212545, 0.8309451911726942, 0.6469061572313957, 0.3254728894383954, 1.331366137459948, 0.9117668783254136, 0.6310798939846153, 0.6972526503409043, 0.5231492659327548, 0.3941713235182069, 0.0929403511821092, 0.2222562012267965, 0.1192092086840596, 1.331029380430145, 1.1495173413663295, 0.6682915457778466, 0.0695375467881176, 1.2259611871316098, 0.8442470938499125, 1.0574142937152096, 0.4032637633228877, 0.0387242785611433, 0.7174580721290842, 1.3099820660674577, 0.3992226789652517, 0.7750430322020404, 1.4800443661179712, 0.1840330286171219, 0.0164776610538101, 0.55631983336835, 0.1015294646194023, 0.7555116164968227, 1.2806842044745967, 0.1907700775171966, 0.0181820997431605, 0.0028596548871241, 0.4312138390928583, 0.8390273598879661, 0.6368047634912664, 1.0255907543988263, 0.1804989881082051, 0.1579362671114043, 0.0304737313309699, 0.1513695050302459, 0.5746724329156331, 1.1747741186015543, 0.4281837835283095, 0.6679547887480435, 1.3919824028244874, 0.3281669456768194, 1.3032469254713976, 0.2579531049628945, 0.9171549908022616, 0.2266347011912158, 0.7489448544156644, 0.4130297171871747, 0.2859034464131871, 0.0897255527653209, 1.142950579285171, 0.4766751531962486, 0.1124740680879997, 0.198683867717567, 1.0363664873291665, 0.8876887506944992, 0.1937989824814089, 1.3977072723311383, 1.2249509160422007, 0.8656311652424028, 0.1168519094754387, 0.6691334383523541, 0.6012768968470501, 0.263676823869209, 1.1188724516542567, 0.4103351689253945, 0.5243279155370653, 0.0003339771636017, 0.4462002846227699, 0.0468059552530591, 0.8144440967123473, 1.002185648804162, 0.5234860229625578, 0.1131475821476057, 0.5029438441445749, 1.4005697070844638, 1.3076247668588366],
[0.2611522966797181, 0.8587276460651365, 0.8013099139394777, 1.042596226583527, 0.1240904440060347, 0.4266677182836434, 0.7098801671529084, 0.1917803485403007, 0.030810488294468, 0.3389431705642104, 0.9371920340092348, 0.3328802943788015, 1.0202026418556736, 0.1658500572454699, 0.512709797942557, 0.1410984155549496, 0.8309451911063892, 0.6469061572305558, 0.3254728893720905, 1.3313661373936432, 0.9117668782591084, 0.6310798939183104, 0.6972526502745995, 0.5231492658664498, 0.394171323451902, 0.0929403513097169, 0.2222562011932241, 0.1192092086177548, 1.33102938036384, 1.1495173413000246, 0.6682915457115417, 0.0695375467218127, 1.2259611870653049, 0.8442470937836076, 1.0574142936489048, 0.4032637632565828, 0.0387242784948385, 0.7174580720627792, 1.3099820660011523, 0.3992226788989469, 0.7750430322641831, 1.4800443660516662, 0.184033028661629, 0.0164776645168927, 0.5563198333020452, 0.1015294645530974, 0.7555116164305179, 1.280684204408292, 0.1907700774508917, 0.0181820996768556, 0.0028596548208193, 0.4312138389761853, 0.8390273598216611, 0.6368047634249614, 1.0255907543325216, 0.1804989880419003, 0.1579362670450995, 0.030473731264665, 0.151369504963941, 0.5746724328820607, 1.1747741185352494, 0.4281837834620046, 0.6679547886817386, 1.3919824027581824, 0.3281669456105145, 1.303246925405093, 0.2579531048965896, 0.9171549907359564, 0.2266347011249109, 0.7489448543493594, 0.4130297171208698, 0.2859034464753298, 0.0897255539599386, 1.142950579218866, 0.4766751534195713, 0.1124740680216948, 0.1986838676512621, 1.0363664873913088, 0.8876887506281943, 0.1937989825259159, 1.3977072722648334, 1.2249509159758958, 0.865631165176098, 0.1168519094091338, 0.6691334382860492, 0.6012768967807453, 0.2636768239640842, 1.1188724515879518, 0.4103351689875372, 0.5243279154707604, 0.0003339770972968, 0.446200284556465, 0.0468059553152018, 0.8144440966460424, 1.0021856488663048, 0.5234860228962529, 0.1131475820813008, 0.5029438440782701, 1.4005697070181589, 1.3076247667925318],
[0.2611522966140407, 0.8587276459994592, 0.8013099139062534, 1.0425962264679722, 0.1240904441449131, 0.426667718250419, 0.7098801669117613, 0.1917803484746233, 0.0308104882287907, 0.338943170498533, 0.9371920339435575, 0.3328802943904635, 1.0202026417899963, 0.1658500571797925, 0.5127097978768796, 0.1410984154892722, 0.8309451910407119, 0.6469061572297843, 0.3254728893064131, 1.3313661373279655, 0.9117668781934312, 0.6310798938526331, 0.697252650208922, 0.5231492658007725, 0.3941713233862246, 0.0929403514361617, 0.2222562011599997, 0.1192092085520774, 1.3310293802981628, 1.1495173412343471, 0.6682915456458643, 0.0695375466561353, 1.2259611869996274, 0.8442470937179303, 1.0574142935832274, 0.4032637631909055, 0.0387242784291611, 0.7174580719971019, 1.3099820659354753, 0.3992226788332695, 0.7750430323257221, 1.480044365985989, 0.184033028705744, 0.0164776679468244, 0.5563198332363678, 0.10152946448742, 0.7555116163648405, 1.2806842043426143, 0.1907700773852143, 0.0181820996111783, 0.0028596547551419, 0.431213838860631, 0.8390273597559837, 0.636804763359284, 1.0255907542668443, 0.1804989879762229, 0.1579362669794221, 0.0304737311989877, 0.1513695048982636, 0.5746724328488363, 1.174774118469572, 0.4281837833963273, 0.6679547886160613, 1.3919824026925052, 0.3281669455448371, 1.3032469253394154, 0.2579531048309122, 0.9171549906702792, 0.2266347010592335, 0.7489448542836821, 0.4130297170551924, 0.2859034465368688, 0.0897255551434393, 1.1429505791531889, 0.4766751536407796, 0.1124740679560175, 0.1986838675855847, 1.0363664874528478, 0.887688750562517, 0.1937989825700309, 1.397707272199156, 1.2249509159102183, 0.8656311651104206, 0.1168519093434564, 0.6691334382203717, 0.6012768967150679, 0.2636768240580762, 1.1188724515222743, 0.4103351690490762, 0.524327915405083, 0.0003339770316194, 0.4462002844907876, 0.0468059553767408, 0.8144440965803651, 1.0021856489278438, 0.5234860228305755, 0.1131475820156235, 0.5029438440125927, 1.4005697069524814, 1.3076247667268543],
[0.2611522965489784, 0.8587276459343968, 0.8013099138733697, 1.0425962263535142, 0.1240904442824747, 0.4266677182175354, 0.7098801666728437, 0.191780348409561, 0.0308104881637283, 0.3389431704334707, 0.9371920338784951, 0.3328802944020154, 1.020202641724934, 0.1658500571147302, 0.5127097978118172, 0.1410984154242099, 0.8309451909756496, 0.6469061572290794, 0.3254728892413508, 1.331366137262903, 0.9117668781283688, 0.6310798937875708, 0.6972526501438597, 0.5231492657357102, 0.3941713233211623, 0.0929403515614666, 0.222256201127116, 0.1192092084870151, 1.3310293802331004, 1.149517341169285, 0.668291545580802, 0.069537546591073, 1.2259611869345652, 0.844247093652868, 1.057414293518165, 0.4032637631258431, 0.0387242783640988, 0.7174580719320396, 1.3099820658704129, 0.3992226787682072, 0.7750430323866695, 1.4800443659209266, 0.1840330287494745, 0.016477671344268, 0.5563198331713054, 0.1015294644223577, 0.7555116162997781, 1.280684204277552, 0.190770077320152, 0.0181820995461159, 0.0028596546900796, 0.431213838746173, 0.8390273596909215, 0.6368047632942218, 1.025590754201782, 0.1804989879111606, 0.1579362669143598, 0.0304737311339253, 0.1513695048332013, 0.5746724328159526, 1.1747741184045095, 0.4281837833312649, 0.6679547885509989, 1.3919824026274428, 0.3281669454797748, 1.303246925274353, 0.2579531047658499, 0.9171549906052168, 0.2266347009941712, 0.7489448542186198, 0.4130297169901301, 0.2859034465978162, 0.0897255563160424, 1.1429505790881265, 0.4766751538599155, 0.1124740678909551, 0.1986838675205224, 1.0363664875137952, 0.8876887504974545, 0.1937989826137614, 1.3977072721340935, 1.224950915845156, 0.8656311650453583, 0.1168519092783941, 0.6691334381553095, 0.6012768966500055, 0.2636768241512023, 1.118872451457212, 0.4103351691100236, 0.5243279153400207, 0.0003339769665571, 0.4462002844257253, 0.0468059554376882, 0.8144440965153028, 1.002185648988791, 0.5234860227655131, 0.1131475819505611, 0.5029438439475303, 1.4005697068874192, 1.3076247666617922],
[0.261152296484519, 0.8587276458699373, 0.8013099138408198, 1.042596226240131, 0.1240904444187454, 0.4266677181849855, 0.7098801664361122, 0.1917803483451016, 0.0308104880992689, 0.3389431703690113, 0.9371920338140358, 0.3328802944134591, 1.0202026416604744, 0.1658500570502708, 0.5127097977473579, 0.1410984153597505, 0.8309451909111901, 0.6469061572284391, 0.3254728891768914, 1.331366137198444, 0.9117668780639094, 0.6310798937231114, 0.6972526500794003, 0.5231492656712508, 0.3941713232567029, 0.0929403516856534, 0.2222562010945662, 0.1192092084225557, 1.331029380168641, 1.1495173411048254, 0.6682915455163426, 0.0695375465266136, 1.2259611868701057, 0.8442470935884085, 1.0574142934537056, 0.4032637630613838, 0.0387242782996393, 0.7174580718675801, 1.3099820658059536, 0.3992226787037478, 0.7750430324470372, 1.4800443658564673, 0.1840330287928278, 0.0164776747098663, 0.556319833106846, 0.1015294643578983, 0.7555116162353188, 1.2806842042130928, 0.1907700772556926, 0.0181820994816565, 0.0028596546256201, 0.4312138386327897, 0.839027359626462, 0.6368047632297623, 1.0255907541373226, 0.1804989878467011, 0.1579362668499004, 0.0304737310694659, 0.1513695047687419, 0.5746724327834029, 1.1747741183400502, 0.4281837832668055, 0.6679547884865396, 1.3919824025629834, 0.3281669454153154, 1.3032469252098935, 0.2579531047013905, 0.9171549905407574, 0.2266347009297118, 0.7489448541541603, 0.4130297169256707, 0.2859034466581839, 0.0897255574779608, 1.1429505790236671, 0.4766751540770198, 0.1124740678264957, 0.198683867456063, 1.036366487574163, 0.8876887504329951, 0.1937989826571147, 1.3977072720696342, 1.2249509157806968, 0.8656311649808989, 0.1168519092139347, 0.66913343809085, 0.6012768965855462, 0.2636768242434795, 1.1188724513927528, 0.4103351691703913, 0.5243279152755612, 0.0003339769020977, 0.4462002843612659, 0.0468059554980559, 0.8144440964508434, 1.0021856490491587, 0.5234860227010538, 0.1131475818861017, 0.502943843883071, 1.4005697068229597, 1.3076247665973326],
[0.2611522964206508, 0.8587276458060692, 0.8013099138085972, 1.0425962261278012, 0.1240904445537507, 0.4266677181527628, 0.7098801662015243, 0.1917803482812333, 0.0308104880354007, 0.3389431703051431, 0.9371920337501676, 0.3328802944247969, 1.0202026415966063, 0.1658500569864025, 0.5127097976834897, 0.1410984152958823, 0.8309451908473219, 0.6469061572278619, 0.3254728891130232, 1.3313661371345755, 0.9117668780000412, 0.6310798936592431, 0.697252650015532, 0.5231492656073825, 0.3941713231928346, 0.0929403518087436, 0.2222562010623435, 0.1192092083586874, 1.3310293801047728, 1.1495173410409572, 0.6682915454524744, 0.0695375464627454, 1.2259611868062374, 0.8442470935245403, 1.0574142933898374, 0.4032637629975155, 0.0387242782357711, 0.7174580718037119, 1.3099820657420853, 0.3992226786398796, 0.7750430325068365, 1.480044365792599, 0.1840330288358111, 0.0164776780442428, 0.5563198330429778, 0.1015294642940301, 0.7555116161714506, 1.2806842041492246, 0.1907700771918243, 0.0181820994177883, 0.0028596545617519, 0.43121383852046, 0.8390273595625938, 0.6368047631658941, 1.0255907540734543, 0.1804989877828329, 0.1579362667860321, 0.0304737310055977, 0.1513695047048737, 0.5746724327511801, 1.174774118276182, 0.4281837832029373, 0.6679547884226713, 1.3919824024991152, 0.3281669453514472, 1.3032469251460257, 0.2579531046375222, 0.9171549904768892, 0.2266347008658435, 0.7489448540902921, 0.4130297168618024, 0.2859034467179832, 0.0897255586294012, 1.142950578959799, 0.4766751542921321, 0.1124740677626275, 0.1986838673921948, 1.0363664876339622, 0.887688750369127, 0.193798982700098, 1.397707272005766, 1.2249509157168286, 0.8656311649170306, 0.1168519091500664, 0.6691334380269818, 0.6012768965216779, 0.2636768243349243, 1.1188724513288846, 0.4103351692301906, 0.524327915211693, 0.0003339768382294, 0.4462002842973976, 0.0468059555578551, 0.8144440963869751, 1.002185649108958, 0.5234860226371856, 0.1131475818222335, 0.5029438438192028, 1.4005697067590914, 1.3076247665334644],
[0.2611522963573623, 0.8587276457427807, 0.8013099137766949, 1.0425962260165047, 0.1240904446875151, 0.4266677181208606, 0.7098801659690388, 0.1917803482179449, 0.0308104879721122, 0.3389431702418546, 0.9371920336868792, 0.3328802944360308, 1.020202641533318, 0.1658500569231141, 0.5127097976202012, 0.1410984152325938, 0.8309451907840335, 0.6469061572273459, 0.3254728890497347, 1.3313661370712873, 0.9117668779367528, 0.6310798935959546, 0.6972526499522437, 0.523149265544094, 0.3941713231295462, 0.092940351930758, 0.2222562010304412, 0.119209208295399, 1.3310293800414843, 1.1495173409776689, 0.6682915453891859, 0.0695375463994569, 1.225961186742949, 0.8442470934612518, 1.057414293326549, 0.4032637629342271, 0.0387242781724827, 0.7174580717404234, 1.3099820656787968, 0.3992226785765911, 0.7750430325660784, 1.4800443657293103, 0.1840330288784312, 0.0164776813480026, 0.5563198329796893, 0.1015294642307416, 0.7555116161081621, 1.280684204085936, 0.1907700771285359, 0.0181820993544998, 0.0028596544984635, 0.4312138384091634, 0.8390273594993054, 0.6368047631026057, 1.025590754010166, 0.1804989877195444, 0.1579362667227437, 0.0304737309423092, 0.1513695046415852, 0.5746724327192778, 1.1747741182128937, 0.4281837831396489, 0.6679547883593828, 1.3919824024358267, 0.3281669452881587, 1.303246925082737, 0.2579531045742338, 0.9171549904136008, 0.2266347008025551, 0.7489448540270036, 0.413029716798514, 0.2859034467772252, 0.0897255597705642, 1.1429505788965104, 0.4766751545052907, 0.112474067699339, 0.1986838673289063, 1.0363664876932042, 0.8876887503058385, 0.1937989827427181, 1.3977072719424777, 1.22495091565354, 0.8656311648537421, 0.116851909086778, 0.6691334379636934, 0.6012768964583894, 0.2636768244255525, 1.118872451265596, 0.4103351692894326, 0.5243279151484046, 0.000333976774941, 0.4462002842341092, 0.0468059556170971, 0.8144440963236866, 1.0021856491682, 0.5234860225738971, 0.113147581758945, 0.5029438437559143, 1.4005697066958032, 1.307624766470176],
